CustomerID,Recency,Frequency,Monetary,Cluster,Segment
C12000,83,21,6152.04,0,Regular
C12001,10,16,4566.64,1,At-Risk
C12002,9,23,5933.67,0,Regular
C12003,1,21,7110.55,3,High-Value
C12004,2,25,7210.75,3,High-Value
C12005,9,29,7931.99,3,High-Value
C12006,76,21,4960.62,0,Regular
C12007,61,17,3520.8900000000003,1,At-Risk
C12008,9,19,3905.31,1,At-Risk
C12009,11,21,6018.31,0,Regular
C12010,127,19,5746.91,2,At-Risk
C12011,26,21,5260.57,0,Regular
C12012,3,24,7125.14,3,High-Value
C12013,10,27,6795.84,3,High-Value
C12014,13,20,3281.73,1,At-Risk
C12015,15,23,6366.68,3,High-Value
C12016,15,20,4907.19,0,Regular
C12017,67,26,5539.53,0,Regular
C12018,40,25,6315.57,3,High-Value
C12019,13,19,5661.88,0,Regular
C12020,5,21,5089.04,0,Regular
C12021,34,12,2543.98,1,At-Risk
C12022,1,20,7546.03,3,High-Value
C12023,13,25,7654.02,3,High-Value
C12024,18,23,4726.64,0,Regular
C12025,7,27,6467.4400000000005,3,High-Value
C12026,38,23,5663.01,0,Regular
C12027,31,25,5445.41,0,Regular
C12028,32,20,4857.97,0,Regular
C12029,27,30,7023.92,3,High-Value
C12030,10,16,3277.33,1,At-Risk
C12031,30,21,5291.82,0,Regular
C12032,5,13,3522.36,1,At-Risk
C12033,114,16,4391.73,2,At-Risk
C12034,28,24,4651.23,0,Regular
C12035,52,19,5640.82,0,Regular
C12036,3,23,6099.57,0,Regular
C12037,33,24,7736.42,3,High-Value
C12038,64,14,3891.05,1,At-Risk
C12039,10,15,3397.5099999999998,1,At-Risk
C12040,5,29,7780.15,3,High-Value
C12041,3,20,3830.03,1,At-Risk
C12042,5,18,4094.54,1,At-Risk
C12043,97,20,5974.39,2,At-Risk
C12044,16,21,4139.57,0,Regular
C12045,25,20,5635.77,0,Regular
C12046,12,27,6818.63,3,High-Value
C12047,3,24,8133.0199999999995,3,High-Value
C12048,39,15,2062.99,1,At-Risk
C12049,53,19,4294.85,0,Regular
C12050,24,25,7007.12,3,High-Value
C12051,3,25,4724.93,0,Regular
C12052,24,14,2450.27,1,At-Risk
C12053,1,26,7469.05,3,High-Value
C12054,17,24,4966.67,0,Regular
C12055,72,23,5125.68,0,Regular
C12056,17,24,6134.95,3,High-Value
C12057,13,19,4762.89,0,Regular
C12058,61,21,5815.76,0,Regular
C12059,44,26,5502.98,0,Regular
C12060,9,17,4012.48,1,At-Risk
C12061,72,12,3013.3199999999997,1,At-Risk
C12062,48,22,7532.71,3,High-Value
C12063,92,20,5762.4,2,At-Risk
C12064,19,24,4724.78,0,Regular
C12065,43,18,4430.49,1,At-Risk
C12066,17,12,4583.08,1,At-Risk
C12067,6,20,4360.64,0,Regular
C12068,13,21,5938.4800000000005,0,Regular
C12069,35,13,2668.49,1,At-Risk
C12070,11,22,5717.35,0,Regular
C12071,106,12,3916.07,2,At-Risk
C12072,3,30,7434.23,3,High-Value
C12073,16,14,3101.75,1,At-Risk
C12074,128,22,4135.91,2,At-Risk
C12075,4,20,4888.37,0,Regular
C12076,18,23,6301.84,3,High-Value
C12077,6,24,5607.150000000001,0,Regular
C12078,1,20,4734.02,0,Regular
C12079,18,17,5195.33,0,Regular
C12080,14,28,7449.8,3,High-Value
C12081,127,18,2967.83,2,At-Risk
C12082,24,21,5531.4,0,Regular
C12083,38,21,6635.08,0,Regular
C12084,63,24,6266.35,0,Regular
C12085,18,16,3956.21,1,At-Risk
C12086,37,23,6759.81,3,High-Value
C12087,11,17,4689.89,1,At-Risk
C12088,16,25,7960.45,3,High-Value
C12089,2,23,5121.63,0,Regular
C12090,24,13,3438.83,1,At-Risk
C12091,16,10,1499.21,1,At-Risk
C12092,4,15,4867.2699999999995,1,At-Risk
C12093,18,15,4389.32,1,At-Risk
C12094,12,19,4474.91,0,Regular
C12095,15,25,4446.4800000000005,0,Regular
C12096,15,14,4829.88,1,At-Risk
C12097,96,14,4148.45,2,At-Risk
